PaymentID,Clicense,Amount,PaymentTime,Method
1,浙S34870,348.24,2023-07-31 00:00:00,微信
2,豫W28899,170.07,2023-12-01 00:00:00,现金
3,赣K20420,212.24,2023-09-12 00:00:00,微信
4,吉J61831,248.84,2023-10-02 00:00:00,现金
5,赣K20420,46.39,2023-08-04 00:00:00,微信
6,浙F37955,389.41,2023-04-23 00:00:00,微信
7,苏W27043,121.42,2023-01-02 00:00:00,现金
8,蒙K32620,184.39,2023-08-31 00:00:00,现金
9,鄂B13857,34.49,2023-06-28 00:00:00,支付宝
10,鲁D58992,150.88,2023-03-15 00:00:00,微信
11,皖Y59017,125.04,2023-04-25 00:00:00,现金
12,粤N86838,63.03,2023-12-23 00:00:00,微信
13,辽O48056,191.84,2023-01-14 00:00:00,微信
14,晋M02716,188.98,2023-12-26 00:00:00,现金
15,京T03108,292.9,2023-09-02 00:00:00,微信
16,晋U35127,19.94,2023-07-07 00:00:00,现金
17,粤E89931,126.3,2023-01-07 00:00:00,微信
18,冀T74915,79.11,2023-04-04 00:00:00,支付宝
19,鲁D58992,375.31,2023-12-24 00:00:00,支付宝
20,鲁X74999,208.7,2023-06-22 00:00:00,支付宝
21,蒙J75102,349.15,2023-05-27 00:00:00,现金
22,豫X36761,34.7,2023-11-25 00:00:00,现金
23,皖F52964,376.81,2023-09-15 00:00:00,现金
24,辽W95770,201.21,2023-08-05 00:00:00,微信
25,吉Y08325,279.31,2023-05-13 00:00:00,微信
26,湘V64419,156.49,2023-04-27 00:00:00,支付宝
27,晋U35127,139.55,2023-02-17 00:00:00,微信
28,赣P24950,489.07,2023-03-06 00:00:00,微信
29,沪C47377,203.2,2023-01-29 00:00:00,现金
30,鲁Y98272,95.93,2023-10-14 00:00:00,微信
31,吉V00165,409.2,2023-08-28 00:00:00,支付宝
32,黑V96972,328.09,2023-07-27 00:00:00,支付宝
33,苏F91749,32.06,2023-07-10 00:00:00,微信
34,晋M02716,101.39,2023-02-25 00:00:00,现金
35,吉V00165,184.54,2023-06-21 00:00:00,现金
36,津T25497,144.69,2023-10-05 00:00:00,现金
37,苏D53112,109.9,2023-01-06 00:00:00,支付宝
38,鲁I56290,278.09,2023-11-23 00:00:00,现金
39,渝W86109,138.24,2023-10-19 00:00:00,微信
40,浙G46506,284.05,2023-09-05 00:00:00,现金
41,皖Z41787,160.72,2023-06-08 00:00:00,现金
42,晋U97366,377.08,2023-07-23 00:00:00,微信
43,沪U64999,160.66,2023-07-20 00:00:00,微信
44,晋U97366,487.06,2023-12-26 00:00:00,微信
45,湘M95141,169.0,2023-09-15 00:00:00,现金
46,苏B97624,404.71,2023-03-18 00:00:00,现金
47,赣Z89457,399.05,2023-09-02 00:00:00,微信
48,鄂V15946,148.61,2023-03-19 00:00:00,微信
49,皖Q64194,43.98,2023-11-17 00:00:00,现金
50,蒙Q29368,442.78,2023-12-15 00:00:00,微信
51,黑K87879,385.57,2023-03-24 00:00:00,微信
52,黑M97767,496.18,2023-11-08 00:00:00,微信
53,黑Y36756,465.46,2023-06-24 00:00:00,支付宝
54,皖I86264,172.82,2023-07-04 00:00:00,微信
55,闽L17854,24.81,2023-12-16 00:00:00,支付宝
56,津T25497,108.37,2023-11-09 00:00:00,微信
57,赣Y41065,479.22,2023-10-18 00:00:00,微信
58,蒙L63033,53.22,2023-01-08 00:00:00,现金
59,赣I58336,275.83,2023-02-14 00:00:00,支付宝
60,皖X47757,230.13,2023-03-28 00:00:00,支付宝
61,皖L18982,38.74,2023-10-23 00:00:00,支付宝
62,鲁U73871,49.17,2023-04-02 00:00:00,微信
63,粤N73721,132.68,2023-08-31 00:00:00,支付宝
64,粤G47497,326.89,2023-03-13 00:00:00,现金
65,渝K94060,246.69,2023-07-06 00:00:00,支付宝
66,鄂M92351,207.47,2023-11-14 00:00:00,微信
67,蒙E77848,223.21,2023-09-20 00:00:00,微信
68,黑V96972,189.97,2023-12-16 00:00:00,支付宝
69,晋W15585,227.8,2023-12-16 00:00:00,现金
70,浙B21101,488.83,2023-01-30 00:00:00,微信
71,冀X24570,351.37,2023-10-15 00:00:00,现金
72,豫X36761,427.26,2023-05-29 00:00:00,支付宝
73,皖Z94811,287.22,2023-02-07 00:00:00,现金
74,黑I38627,437.71,2023-12-09 00:00:00,现金
75,鄂G10758,235.61,2023-11-25 00:00:00,微信
76,粤Y93551,59.01,2023-04-03 00:00:00,微信
77,豫F53496,459.14,2023-07-23 00:00:00,支付宝
78,吉P87996,203.75,2023-02-03 00:00:00,支付宝
79,粤Z19436,498.24,2023-09-06 00:00:00,现金
80,沪L66662,61.59,2023-08-21 00:00:00,现金
81,浙I64011,82.09,2023-08-29 00:00:00,现金
82,渝J05767,110.67,2023-10-18 00:00:00,现金
83,津A37404,388.23,2023-02-01 00:00:00,支付宝
84,闽L17854,489.39,2023-04-20 00:00:00,现金
85,沪C47377,434.67,2023-12-17 00:00:00,支付宝
86,津K51741,129.78,2023-04-01 00:00:00,现金
87,黑K87879,39.28,2023-07-27 00:00:00,现金
88,皖V16300,437.52,2023-08-20 00:00:00,支付宝
89,豫O38226,110.98,2023-05-13 00:00:00,现金
90,沪J83540,50.76,2023-08-08 00:00:00,支付宝
91,皖V16300,86.44,2023-06-28 00:00:00,支付宝
92,浙S34870,240.37,2023-12-19 00:00:00,现金
93,津Z86705,180.57,2023-12-21 00:00:00,微信
94,吉J87445,412.39,2023-10-15 00:00:00,微信
95,蒙Y80817,43.52,2023-12-08 00:00:00,微信
96,冀H21276,76.59,2023-12-07 00:00:00,微信
97,豫W77576,12.02,2023-08-23 00:00:00,现金
98,浙X89015,432.83,2023-02-28 00:00:00,微信
99,鲁A18411,135.09,2023-01-02 00:00:00,支付宝
100,冀A65146,318.98,2023-11-24 00:00:00,微信
101,湘M95141,23.06,2023-04-07 00:00:00,支付宝
102,浙I64011,388.32,2023-11-04 00:00:00,支付宝
103,京F64467,177.3,2023-04-08 00:00:00,微信
104,浙F37955,477.78,2023-07-09 00:00:00,支付宝
105,蒙K32620,154.46,2023-06-07 00:00:00,微信
106,鲁Z26342,351.16,2023-11-29 00:00:00,支付宝
107,浙T85984,208.14,2023-06-30 00:00:00,微信
108,粤R67442,263.97,2023-06-21 00:00:00,现金
109,苏E95525,232.12,2023-07-11 00:00:00,现金
110,津Y79815,299.47,2023-10-05 00:00:00,支付宝
111,吉O52053,146.09,2023-12-04 00:00:00,微信
112,渝K14798,221.56,2023-05-26 00:00:00,微信
113,浙B21101,469.26,2023-02-20 00:00:00,现金
114,黑M40167,49.37,2023-01-09 00:00:00,微信
115,湘S95562,56.32,2023-11-16 00:00:00,微信
116,吉T67654,318.59,2023-09-15 00:00:00,微信
117,冀H19543,335.52,2023-08-04 00:00:00,现金
118,闽S22833,389.56,2023-10-10 00:00:00,支付宝
119,津K15064,101.8,2023-08-29 00:00:00,现金
120,辽L47427,483.97,2023-08-26 00:00:00,支付宝
121,蒙J75102,353.4,2023-07-22 00:00:00,现金
122,渝Q98204,392.19,2023-09-17 00:00:00,支付宝
123,豫T22685,440.41,2023-05-16 00:00:00,支付宝
124,吉U84772,338.28,2023-01-03 00:00:00,支付宝
125,冀H19543,12.69,2023-03-20 00:00:00,支付宝
126,蒙I10079,410.92,2023-11-04 00:00:00,支付宝
127,浙G38892,89.35,2023-10-20 00:00:00,支付宝
128,渝W86109,280.09,2023-07-20 00:00:00,现金
129,冀H21276,324.0,2023-01-27 00:00:00,微信
130,湘D11716,68.79,2023-11-22 00:00:00,支付宝
131,浙W45050,204.54,2023-06-12 00:00:00,微信
132,皖Z94811,221.51,2023-02-20 00:00:00,微信
133,冀A65146,254.61,2023-11-20 00:00:00,微信
134,鲁Y98272,422.3,2023-11-18 00:00:00,支付宝
135,津Y79815,83.73,2023-06-15 00:00:00,现金
136,津X99093,51.17,2023-08-12 00:00:00,现金
137,津D66713,386.17,2023-03-20 00:00:00,现金
138,津W76186,355.25,2023-02-10 00:00:00,微信
139,吉O52053,17.52,2023-03-08 00:00:00,支付宝
140,豫T37927,317.59,2023-07-03 00:00:00,现金
141,津T25497,328.0,2023-04-24 00:00:00,支付宝
142,沪U64999,270.03,2023-05-06 00:00:00,微信
143,赣P24950,386.34,2023-12-04 00:00:00,现金
144,皖O69741,46.07,2023-03-15 00:00:00,微信
145,渝P12904,321.0,2023-10-24 00:00:00,现金
146,鄂B13857,232.27,2023-11-02 00:00:00,现金
147,渝J74166,75.21,2023-05-15 00:00:00,现金
148,津X99093,43.3,2023-07-05 00:00:00,现金
149,鲁Y98272,54.83,2023-01-12 00:00:00,支付宝
150,渝W21106,245.83,2023-11-17 00:00:00,现金
151,鄂I35707,345.23,2023-07-12 00:00:00,支付宝
152,豫T37927,454.61,2023-03-24 00:00:00,现金
153,皖V16300,10.02,2023-04-02 00:00:00,微信
154,辽U61368,317.45,2023-01-17 00:00:00,现金
155,粤Z19436,496.9,2023-09-05 00:00:00,微信
156,津A37404,275.51,2023-03-23 00:00:00,微信
157,渝S06765,463.66,2023-04-09 00:00:00,微信
158,闽F61511,270.3,2023-09-23 00:00:00,微信
159,皖K78886,112.07,2023-07-06 00:00:00,现金
160,湘L69680,19.6,2023-03-12 00:00:00,现金
161,津G98461,365.23,2023-03-06 00:00:00,支付宝
162,皖O69741,243.38,2023-02-17 00:00:00,支付宝
163,京M55845,327.7,2023-08-28 00:00:00,微信
164,鲁Y24763,220.85,2023-07-24 00:00:00,现金
165,皖N98956,90.61,2023-12-18 00:00:00,微信
166,吉J47150,481.13,2023-02-22 00:00:00,微信
167,赣Z89457,159.23,2023-04-16 00:00:00,微信
168,晋P19481,219.57,2023-08-17 00:00:00,支付宝
169,津J22275,374.8,2023-06-13 00:00:00,微信
170,豫F53496,305.61,2023-08-08 00:00:00,现金
171,辽U61368,179.69,2023-11-20 00:00:00,现金
172,渝L42362,87.79,2023-01-18 00:00:00,微信
173,鲁C03910,295.5,2023-05-31 00:00:00,微信
174,蒙J75102,475.44,2023-09-29 00:00:00,支付宝
175,苏K24776,19.82,2023-04-03 00:00:00,支付宝
176,湘D11716,396.49,2023-07-03 00:00:00,现金
177,渝W21106,111.52,2023-07-10 00:00:00,支付宝
178,蒙I89378,390.86,2023-03-04 00:00:00,现金
179,闽V19363,345.7,2023-06-18 00:00:00,现金
180,粤Y93551,285.9,2023-06-14 00:00:00,现金
181,鲁G66001,37.79,2023-05-26 00:00:00,微信
182,沪C47377,265.99,2023-02-22 00:00:00,微信
183,津T81325,359.55,2023-12-10 00:00:00,现金
184,津M92971,446.87,2023-08-04 00:00:00,微信
185,蒙G04931,162.3,2023-06-13 00:00:00,现金
186,沪Z63009,29.58,2023-09-10 00:00:00,支付宝
187,苏M32398,495.18,2023-08-04 00:00:00,现金
188,鲁Z26342,229.13,2023-11-04 00:00:00,支付宝
189,苏H96999,194.51,2023-10-23 00:00:00,现金
190,赣X81167,13.83,2023-10-22 00:00:00,现金
191,闽U28493,145.76,2023-07-26 00:00:00,现金
192,吉J61831,459.43,2023-01-21 00:00:00,支付宝
193,蒙J75102,13.05,2023-08-29 00:00:00,现金
194,吉U84772,363.01,2023-05-21 00:00:00,支付宝
195,浙O78639,203.17,2023-10-12 00:00:00,支付宝
196,辽Y96702,308.1,2023-07-21 00:00:00,支付宝
197,吉Y08325,249.2,2023-11-25 00:00:00,现金
198,渝Q98204,469.16,2023-02-22 00:00:00,现金
199,闽S22833,28.68,2023-01-06 00:00:00,现金
200,黑M40167,496.8,2023-12-19 00:00:00,微信
201,津Z86705,117.04,2023-02-15 00:00:00,现金
202,津K93286,408.99,2023-10-03 00:00:00,现金
203,辽N14591,133.55,2023-01-23 00:00:00,现金
204,皖Z41787,473.84,2023-02-08 00:00:00,支付宝
205,辽G80966,345.52,2023-07-14 00:00:00,支付宝
206,蒙L56048,462.8,2023-10-26 00:00:00,支付宝
207,粤R22258,67.51,2023-03-17 00:00:00,微信
208,浙T85984,320.27,2023-12-09 00:00:00,现金
209,黑Y36756,266.16,2023-10-23 00:00:00,支付宝
210,湘G00299,247.6,2023-05-24 00:00:00,支付宝
211,苏E22760,116.79,2023-05-16 00:00:00,支付宝
212,津G98461,179.74,2023-05-05 00:00:00,微信
213,辽E27628,368.96,2023-04-16 00:00:00,微信
214,吉V00165,42.2,2023-09-11 00:00:00,现金
215,沪C47377,11.5,2023-04-21 00:00:00,支付宝
216,鲁R67900,98.02,2023-02-23 00:00:00,支付宝
217,鲁N20001,407.93,2023-09-28 00:00:00,微信
218,黑V96972,381.44,2023-06-09 00:00:00,微信
219,吉Y08325,329.37,2023-09-16 00:00:00,现金
220,蒙E77848,113.3,2023-07-06 00:00:00,支付宝
221,闽X81370,434.59,2023-09-20 00:00:00,现金
222,鄂Z01995,98.04,2023-05-23 00:00:00,支付宝
223,苏F91749,344.7,2023-10-23 00:00:00,微信
224,赣Q23859,77.91,2023-02-24 00:00:00,微信
225,鄂B13857,124.08,2023-08-24 00:00:00,现金
226,津O27498,19.15,2023-12-05 00:00:00,微信
227,闽X81370,179.22,2023-03-02 00:00:00,微信
228,浙N22191,180.44,2023-04-19 00:00:00,现金
229,苏K24776,253.58,2023-09-18 00:00:00,支付宝
230,沪J83540,223.46,2023-07-09 00:00:00,现金
231,渝G39539,326.07,2023-08-05 00:00:00,现金
232,豫T35493,98.78,2023-04-01 00:00:00,微信
233,渝W55640,267.13,2023-09-10 00:00:00,微信
234,津M64503,59.05,2023-01-26 00:00:00,微信
235,辽L74627,479.69,2023-04-23 00:00:00,现金
236,沪J83540,448.05,2023-10-22 00:00:00,支付宝
237,津T25497,37.59,2023-02-21 00:00:00,支付宝
238,皖P75524,441.89,2023-12-25 00:00:00,微信
239,冀G09226,198.99,2023-02-21 00:00:00,现金
240,豫T22685,250.11,2023-03-29 00:00:00,现金
241,浙O78639,320.27,2023-12-28 00:00:00,微信
242,辽U01067,368.27,2023-02-18 00:00:00,现金
243,苏B97624,454.35,2023-11-15 00:00:00,支付宝
244,粤U57151,427.02,2023-12-19 00:00:00,现金
245,蒙L56048,160.98,2023-02-05 00:00:00,现金
246,豫P41713,169.42,2023-08-22 00:00:00,现金
247,鲁V30340,334.69,2023-08-08 00:00:00,支付宝
248,粤G84082,92.87,2023-05-16 00:00:00,现金
249,蒙L56048,341.21,2023-01-05 00:00:00,微信
250,鲁U73871,484.92,2023-10-26 00:00:00,现金
